,mfccs0,mfccs1,mfccs2,mfccs3,mfccs4,mfccs5,mfccs6,mfccs7,mfccs8,mfccs9,mfccs10,mfccs11,mfccs12
0,-344.8665,159.78339,-51.93501,36.639576,-43.93738,9.543463,-26.860254,4.9802523,-20.485872,-5.5125117,-2.982458,-7.2189226,5.6617093
1,-337.1453,163.45619,-50.699852,36.20613,-43.5308,8.520929,-27.005844,4.967608,-19.345535,-5.0970993,-3.2504191,-8.511038,3.2295003
2,-340.29385,162.97745,-50.817265,41.59486,-41.3286,13.734965,-23.879705,8.626523,-17.671337,-2.9164977,-0.7719745,-5.450379,6.731044
3,-334.38693,154.88106,-47.755882,33.54797,-36.742874,8.400142,-21.505339,4.8436565,-16.024176,-4.83258,-1.4044324,-6.677595,4.0145893
4,-331.95715,163.82985,-49.516556,38.655388,-42.114964,11.195122,-23.558924,6.3524246,-17.891691,-3.888398,-1.6709715,-6.926576,5.846089
5,-343.00006,161.51378,-55.25714,41.313976,-47.287994,13.488041,-28.513254,7.818689,-20.927834,-4.003816,-3.4484055,-8.430951,4.65424
6,-337.116,158.96393,-53.55823,35.579433,-46.076004,10.149935,-25.593384,6.71511,-20.09761,-5.8974767,-4.0663795,-8.417689,5.386355
7,-330.95184,157.47028,-48.59073,35.950428,-42.179897,9.06173,-25.290386,5.513501,-18.205465,-5.3787293,-2.8482294,-7.574288,5.154136
8,-335.52264,155.28955,-48.055264,33.71668,-41.439354,9.086823,-22.749914,5.856849,-19.176857,-6.0656505,-3.856511,-9.2702465,3.994924
9,-337.3167,158.67372,-50.24439,37.636166,-43.90348,11.704175,-25.144976,7.07964,-19.222813,-5.7929473,-4.8088403,-10.005053,3.5285616
10,-336.0289,162.30693,-47.77201,38.6745,-39.76292,13.458783,-21.951567,7.739652,-17.87964,-4.738387,-2.1367846,-6.7805753,5.9408283
11,-334.3858,154.7011,-42.929028,36.64462,-37.00628,10.298504,-21.057049,6.524277,-16.522137,-5.737983,-2.8800273,-8.45592,4.686618
12,-330.81192,156.51276,-42.863884,36.020542,-36.654728,10.213187,-21.227705,5.787534,-17.181904,-6.1377735,-2.7386942,-7.80546,4.630737
13,-335.53784,162.15538,-50.13815,41.196743,-41.922256,14.443613,-24.647928,8.227372,-19.494192,-4.864224,-2.4715548,-7.7912874,5.176715
14,-337.18985,155.05048,-43.64687,39.445,-36.85772,12.703929,-20.552128,7.5055275,-16.487686,-4.451348,-2.352963,-7.694185,4.9471455
15,-337.38196,161.49881,-47.03345,40.951023,-40.169456,13.340899,-23.758478,8.082051,-17.6843,-5.185549,-3.1799374,-8.201107,5.7702146
